IndustryCode,CommodityCode,Amount,Unit,WIO Section,Note
311514/US,RB0017/US,66744.32584,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
31151A/US,RB0017/US,96353.22258,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311520/US,RB0017/US,17413.61136,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311615/US,RB0017/US,150776.6464,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
31161A/US,RB0017/US,368266.2144,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311700/US,RB0017/US,27737.73171,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311810/US,RB0017/US,122465.7886,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
3118A0/US,RB0017/US,69931.84893,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311910/US,RB0017/US,82315.55932,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311920/US,RB0017/US,33709.75773,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311930/US,RB0017/US,22796.80922,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311940/US,RB0017/US,48812.5457,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311990/US,RB0017/US,56676.67286,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
424400/US,RB0017/US,648349.524,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
445000/US,RB0017/US,1526493.816,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0017 Column in REI Make table
311111/US,RB0018/US,664611.7295,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311119/US,RB0018/US,1320605.955,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311210/US,RB0018/US,709578.7896,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311221/US,RB0018/US,452082.0836,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311225/US,RB0018/US,581734.7426,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311224/US,RB0018/US,1428555.269,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311230/US,RB0018/US,383212.9742,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311300/US,RB0018/US,1157689.019,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311410/US,RB0018/US,1064917.861,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311420/US,RB0018/US,1163185.781,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311513/US,RB0018/US,1435328.699,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311514/US,RB0018/US,904447.871,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
31151A/US,RB0018/US,1305676.04,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311520/US,RB0018/US,235970.6765,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311615/US,RB0018/US,2043164.195,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
31161A/US,RB0018/US,4990350.706,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311700/US,RB0018/US,375872.1371,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311810/US,RB0018/US,1659525.665,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
3118A0/US,RB0018/US,947641.782,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311910/US,RB0018/US,1115452.609,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311920/US,RB0018/US,456798.66,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311930/US,RB0018/US,308918.0287,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311940/US,RB0018/US,661455.5242,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
311990/US,RB0018/US,768021.7825,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
424400/US,RB0018/US,1241630.06,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
445000/US,RB0018/US,2907231.36,MT,W41,Waste Gen by IO Industries - Analogous to value in RB0018 Column in REI Make table
RS0007/US,RB0007/US,6857147193,USD,W42,Waste Gen by Waste Treat Industries - Analogous to value in RB0007 Row in REI Use table
RS0012/US,RB0013/US,50802.36,MT,U22,Use of Waste Treatment Commodity by Waste Treatment Industry
RS0012/US,RB0014/US,12700,MT,U22,Use of Waste Treatment Commodity by Waste Treatment Industry
RS0012/US,RB0015/US,25401.18,MT,U22,Use of Waste Treatment Commodity by Waste Treatment Industry
RS0012/US,RB0018/US,5455724,MT,W42,Waste Gen by Waste Treat Industries - Analogous to value in RB0017 Row in REI Use table
RS0012/US,RB0020/US,4209798,MT,,Note that this commodity sector is not defined in REI_Sectors.csv
RS0013/US,RB0013/US,381017.7,MT,,Note that this commodity sector is not defined in REI_Sectors.csv
RS0013/US,RB0018/US,1607852,MT,W42,Waste Gen by Waste Treat Industries - Analogous to value in RB0018 Row in REI Use table
RS0013/US,RB0020/US,1668463,MT,,Note that this commodity sector is not defined in REI_Sectors.csv
RS0013/US,RB0021/US,12333594,MT,,Note that this commodity sector is not defined in REI_Sectors.csv
